User_ID,Age,Gender,Country,App,Date,Screen_Time_Min,Notifications,Opens
1057,31,Male,Canada,WhatsApp,2024-02-26,101,22,18
1049,21,Female,Australia,YouTube,2024-01-11,120,4,2
1038,18,Female,UK,Instagram,2024-01-05,92,10,13
1021,20,Male,UK,Twitter,2024-02-09,128,45,1
1056,38,Male,Australia,WhatsApp,2024-01-11,18,6,11
1027,24,Female,Australia,Twitter,2024-01-17,174,18,10
1031,21,Male,Canada,Twitter,2024-02-05,130,9,2
1047,18,Female,India,Snapchat,2024-02-22,174,40,20
1062,24,Male,India,YouTube,2024-01-11,168,18,3
1061,21,Female,Canada,WhatsApp,2024-02-01,174,16,3
1083,35,Female,USA,Snapchat,2024-02-26,102,23,6
1058,19,Female,Canada,WhatsApp,2024-01-17,62,53,9
1073,19,Male,India,Instagram,2024-02-12,93,51,18
1053,36,Male,Australia,Instagram,2024-02-23,104,52,17
1054,35,Female,Australia,YouTube,2024-01-31,81,5,13
1092,19,Male,India,WhatsApp,2024-01-12,47,13,7
1017,19,Female,India,WhatsApp,2024-01-13,165,9,20
1034,28,Male,India,WhatsApp,2024-02-05,106,35,11
1036,34,Female,India,Twitter,2024-02-07,138,50,14
1015,31,Male,USA,Twitter,2024-02-07,154,48,4
1014,36,Male,UK,Twitter,2024-02-26,93,56,14
1034,30,Female,Australia,Twitter,2024-01-31,14,11,9
1052,22,Female,India,WhatsApp,2024-02-26,89,44,8
1007,33,Female,UK,Instagram,2024-01-22,82,19,9
1063,40,Male,USA,YouTube,2024-01-20,118,49,11
1035,31,Male,USA,WhatsApp,2024-01-14,109,47,16
1098,34,Female,India,Twitter,2024-02-20,45,4,10
1091,34,Female,USA,Twitter,2024-02-26,150,1,6
1025,24,Male,USA,Instagram,2024-01-30,17,58,12
1091,24,Female,UK,WhatsApp,2024-02-02,106,40,4
1088,18,Male,UK,WhatsApp,2024-02-08,119,11,16
1076,35,Female,UK,YouTube,2024-02-23,71,47,23
1012,27,Male,Canada,Instagram,2024-01-11,151,49,7
1029,38,Male,USA,Snapchat,2024-02-11,109,32,1
